z in mm,sigma xx in mm2,sigma xy in mm2,ysigma yx in mm2,sigma yy in mm2
660.0,216.1246865385884,9.895271570584748,9.895271570584745,192.19069640948211
659.3598448108633,214.9060493174523,9.33790206015197,9.337902060151974,193.53739697592974
658.7196896217265,214.92742740222172,9.964354920293909,9.964354920293909,192.21060326896193
658.0795344325898,215.10440775392692,10.047210730124878,10.047210730124878,193.0295882218866
657.439379243453,214.4402612817709,10.032173055081948,10.03217305508195,193.36188206706072
656.7992240543161,214.74615577988283,10.395864527451423,10.395864527451426,192.89490069060682
656.1590688651794,216.10742383290324,10.256783865909355,10.256783865909355,192.7064238610901
655.5189136760426,215.71711058866913,10.579793826160842,10.579793826160842,192.4486526788969
654.8787584869059,215.64507585428606,10.06691207238002,10.06691207238002,193.18075179657248
654.2386032977691,215.46720245662542,10.333846020585115,10.333846020585108,193.28217741091623
653.5984481086324,216.18151234536913,9.63085136561148,9.630851365611482,193.0454022542683
652.9582929194956,215.2635028038905,9.73663148148386,9.73663148148386,193.11247600844672
652.3181377303589,214.6336776621243,10.38307809004314,10.38307809004314,193.55266308719757
651.6779825412221,215.9804627347471,9.741845617412581,9.741845617412583,196.49648136339476
651.0378273520854,216.67789220799892,9.985096194207415,9.985096194207417,194.68821987840326
650.3976721629485,216.44493978735858,9.850111839251989,9.850111839251989,193.64323202051602
649.7575169738118,215.63715928070425,9.818913848855155,9.818913848855155,194.59874194804974
649.117361784675,216.21744291054264,9.44589269734743,9.445892697347434,194.50402984265233
648.4772065955383,217.16033719165196,9.897307569539976,9.89730756953998,194.88070783495075
647.8370514064015,217.3888045220715,9.532401618144544,9.532401618144544,195.28107776871255
647.1968962172648,216.5091902281944,8.913336409033176,8.913336409033176,195.7491128537996
646.556741028128,217.12315711211622,9.438371976245696,9.438371976245692,194.22953961296648
645.9165858389913,217.93336549714115,9.642242367993314,9.642242367993314,195.47272735778253
645.2764306498545,217.89936688030105,9.47782400850999,9.47782400850999,195.31804030461512
644.6362754607178,217.91552885728706,9.903414530230721,9.903414530230721,195.58164018336242
643.996120271581,217.52544813032134,9.305951365287825,9.305951365287829,196.4563962777498
643.3559650824442,217.18725778562302,8.811261713050687,8.811261713050685,195.52052110144976
642.7158098933074,217.89236319281127,9.67001159631809,9.670011596318094,196.44634756417688
642.0756547041707,218.13067751943,9.454813223976927,9.454813223976926,196.29731386358736
641.4354995150339,217.09158009587495,9.175741527564124,9.175741527564124,197.11512767644072
640.7953443258972,218.33693056536657,9.024536609290431,9.024536609290424,196.54668497916745
640.1551891367604,218.1846529316695,9.01199464181565,9.011994641815656,197.06174626269544
639.5150339476237,218.6666864994907,8.914802676947984,8.914802676947984,196.72973196479947
638.874878758487,218.37372901871865,8.888253810891992,8.888253810891992,197.06758904755233
638.2347235693502,218.5004656142131,9.256953639813219,9.256953639813222,197.13179978076954
637.5945683802133,219.37709042509476,9.050637368838975,9.050637368838972,197.89161395093777
636.9544131910766,219.3074272524338,8.730411993892377,8.730411993892377,197.3261709901412
636.3142580019398,219.06292787365143,9.434870109381798,9.434870109381798,197.54976820851476
635.6741028128031,218.64520698365408,9.168505815368045,9.168505815368048,197.44005106791928
635.0339476236663,219.50376584975362,8.60942756896941,8.609427568969412,199.72237601277502
634.3937924345296,220.62139610222385,8.734170379745649,8.734170379745644,198.27349030427357
633.7536372453928,219.42051207237358,8.967486420199567,8.96748642019957,197.2487498171146
633.1134820562561,219.4911858667333,9.160427136486623,9.16042713648663,197.17876405037336
632.4733268671193,218.94587641252514,8.725667269438494,8.725667269438494,198.4166094680812
631.8331716779826,219.49557781674162,8.92455013842629,8.92455013842629,198.3207984401162
631.1930164888457,219.36535259127038,9.048783571066624,9.048783571066622,198.45458056505163
630.552861299709,219.41927894773818,8.532873912840154,8.532873912840158,198.8615937164294
629.9127061105722,219.45198841457122,8.663673387704701,8.663673387704701,197.51132071657165
629.2725509214355,220.03039733298888,8.790683689026807,8.79068368902681,198.23722632072003
628.6323957322987,219.12229325793382,8.575178287439355,8.575178287439355,198.14460309151818
627.992240543162,219.91724616710007,8.877495295550034,8.877495295550034,198.31322866373623
627.3520853540252,219.32544993523763,9.178953828556308,9.178953828556308,198.07980389860185
626.7119301648885,219.5685903790027,8.746557750611748,8.74655775061175,197.5120662149226
626.0717749757517,219.78444932902485,8.872329527602236,8.872329527602236,197.44804688667682
625.431619786615,220.00802357196102,8.631383749165517,8.631383749165519,198.96519539200708
624.7914645974781,219.85103849784747,8.81330447443284,8.813304474432838,198.0794941721904
624.1513094083414,220.03208986367616,8.75967958093451,8.759679580934508,197.96240977502535
623.5111542192046,220.35832438001484,8.739860571871596,8.7398605718716,197.87860876366028
622.8709990300679,219.51462224618564,8.81197265646107,8.811972656461075,197.91145784628264
622.2308438409311,219.76293424657206,9.54610712753312,9.546107127533116,196.90862084332835
621.5906886517944,220.0826440753924,8.444880766503461,8.44488076650346,198.26866166889343
620.9505334626576,219.08031864344537,9.092863387169778,9.092863387169782,197.54974361178878
620.3103782735209,219.71467699367176,8.062071923238701,8.062071923238701,197.20392321577023
619.6702230843841,219.47794630694068,8.472157644237084,8.472157644237088,198.00527550451412
619.0300678952474,219.8677891724421,8.30124857640208,8.301248576402076,198.38480631517263
618.3899127061105,220.49055571660747,8.604243385599194,8.604243385599194,197.40117661695348
617.7497575169738,220.43803176778528,8.770221481539272,8.770221481539275,198.0750078984703
617.109602327837,221.00022237142812,8.432315021749384,8.432315021749393,197.2482962466844
616.4694471387003,220.24551266757646,8.656222717797409,8.656222717797409,197.4124831453291
615.8292919495635,220.30610553850443,8.581520167846712,8.581520167846714,199.03857393155087
615.1891367604268,220.67190622955744,8.986749407481074,8.98674940748108,197.2137307504311
614.54898157129,220.09473448827075,8.318050823166962,8.318050823166965,197.64595658111116
613.9088263821533,220.46640954061573,9.409734466683815,9.409734466683817,198.13562152788154
613.2686711930165,220.81631404420682,8.29698962261448,8.296989622614474,198.08678512451843
612.6285160038798,221.20217446326055,8.306028528884404,8.306028528884408,198.04084601110597
611.9883608147429,220.1380759322745,8.03957535266245,8.039575352662451,198.65989823261097
611.3482056256062,219.70166985675132,8.471107094681752,8.471107094681752,197.9954342552433
610.7080504364694,220.20172457238104,8.336759101632806,8.33675910163281,198.97218241661915
610.0678952473327,220.76682763630558,8.704273316065697,8.704273316065699,198.71736792802557
609.4277400581959,220.76157235063783,8.789709100930892,8.789709100930901,198.49186963632118
608.7875848690592,221.56649949158322,7.664314849231059,7.664314849231055,200.4878697766344
608.1474296799224,222.3533243867889,8.10778629267387,8.107786292673863,200.76371451676218
607.5072744907857,221.79531750543504,8.286765072997992,8.286765072997992,201.87272958403415
606.8671193016489,222.85720519861493,7.908157041389707,7.908157041389703,201.90508161556502
606.2269641125122,222.15640484068874,8.254946225528752,8.254946225528752,199.76315323642726
605.5868089233753,221.7786294288557,8.527209665022617,8.527209665022617,199.70596457433675
604.9466537342386,221.43628538913524,8.047564794253535,8.047564794253532,200.90613377151328
604.3064985451018,221.7753631503395,8.071335915895801,8.071335915895801,200.0919299223724
603.6663433559651,222.5983605055693,8.260595923020581,8.260595923020585,199.92329875049856
603.0261881668283,222.0945696980073,8.132548269013952,8.132548269013952,200.34428937833783
602.3860329776916,222.23508825469048,8.30653680125176,8.306536801251761,201.35711072308905
601.7458777885548,222.70319361508047,9.073324517949294,9.073324517949294,200.24011996774834
601.1057225994181,222.75140474910506,8.333679306041496,8.333679306041494,200.971236419127
600.4655674102813,222.80336779176255,7.99116693297001,7.99116693297001,200.15002697790527
599.8254122211446,222.50479645201747,8.375280264542715,8.375280264542715,200.80479042551195
599.1852570320077,222.5473952688681,8.558229061757206,8.55822906175721,201.33799579985558
598.545101842871,222.7933611895731,8.051220912687354,8.051220912687354,199.42673114901066
597.9049466537342,222.62149463269571,8.598419942076289,8.598419942076292,201.4600908044698
597.2647914645975,222.27772571349072,7.953488867453372,7.953488867453372,200.9656016959964
596.6246362754607,222.70316771023192,8.79213945358271,8.792139453582706,201.18728624664496
595.984481086324,222.55955338386943,8.327424474987422,8.327424474987426,200.65159046242087
595.3443258971872,222.43877744550335,7.876150245771875,7.876150245771875,200.27213144251905
594.7041707080505,221.91096280301812,8.186351116518688,8.186351116518695,201.24249428467434
594.0640155189137,223.41214082034523,8.403348038979551,8.403348038979551,200.3299626182087
593.423860329777,222.15381797586744,8.417788215660163,8.417788215660163,200.46920204448259
592.7837051406402,222.48485234779056,8.620590218191692,8.620590218191692,200.5614361425307
592.1435499515034,222.71656027527553,8.32757075106194,8.32757075106194,200.32666935741278
591.5033947623666,222.28250980193562,8.38970089458375,8.38970089458375,200.08261518339611
590.8632395732299,222.20414908243438,8.667085280130426,8.66708528013043,199.98041170228632
590.2230843840931,222.18314665685625,8.59853580965782,8.59853580965782,200.5026068522814
589.5829291949564,222.32377114597213,8.359317046489501,8.359317046489497,200.41924065090032
588.9427740058196,222.60745905994608,8.271351576167909,8.271351576167909,200.24185911820445
588.3026188166829,222.99560960769458,8.472784774532716,8.472784774532716,200.24831363420213
587.6624636275461,222.40479464308268,8.35128936930168,8.351289369301677,200.65135166086438
587.0223084384093,222.16841204938098,8.325408840972855,8.325408840972857,200.32199717945448
586.3821532492725,222.56923297789953,8.056422090277845,8.056422090277845,199.91817043711043
585.7419980601358,222.28006428525524,8.28988231167012,8.28988231167012,200.1920414805287
585.101842870999,222.07407216143278,8.892554233719517,8.892554233719512,201.0680750660464
584.4616876818623,222.04035820246725,8.321977239596244,8.321977239596237,200.4700561231345
583.8215324927255,222.36370791798873,7.98297498552295,7.982974985522944,200.71579912011785
583.1813773035888,222.37513668351355,8.018607484503141,8.018607484503143,201.12289509251028
582.541222114452,222.60525431474653,8.175473242095094,8.17547324209509,200.68885796303502
581.9010669253153,222.23659029567742,8.221042826026773,8.221042826026771,200.70751521093354
581.2609117361785,222.80465431830024,8.427896979625869,8.427896979625867,200.23813817609718
580.6207565470418,222.41829082894816,8.32110181724234,8.321101817242342,200.56555970137254
579.9806013579049,221.96925999783716,7.802863816734038,7.802863816734038,200.5733983415612
579.3404461687682,221.64430153882248,8.301326105767526,8.301326105767524,199.49283521134365
578.7002909796314,222.25870436721323,8.220561115600947,8.220561115600947,199.633076571253
578.0601357904947,221.83256966931506,8.036018950686069,8.036018950686067,199.90558435036667
577.4199806013579,221.4645319515228,7.8631068458897975,7.863106845889794,200.2146652695466
576.7798254122212,222.21325687370876,8.688353355426512,8.688353355426509,200.61284085358204
576.1396702230844,221.93287259329256,8.226554053125053,8.226554053125055,200.09757446001439
575.4995150339477,222.89559463677418,8.313670346229749,8.313670346229747,200.1670793507882
574.8593598448109,222.34663089878813,8.271469340345256,8.271469340345252,200.83638694652657
574.219204655674,222.42826877885184,8.600779041713377,8.600779041713377,199.63707487465186
573.5790494665373,222.15317692666426,8.156771531710321,8.156771531710323,200.80973507447845
572.9388942774005,222.2509398232077,8.25758713678678,8.25758713678678,200.58030524639415
572.2987390882638,222.16062567785704,8.133736986488827,8.133736986488827,200.41603232234405
571.658583899127,222.42292040195534,8.451531971257799,8.451531971257802,199.9946331411806
571.0184287099903,221.4658621200817,8.771564136045418,8.771564136045418,200.43801899912484
570.3782735208536,221.8061602886767,8.226562215313077,8.226562215313075,201.39583073790013
569.7381183317168,221.95495175578998,8.20426022843804,8.20426022843804,201.12907014638083
569.09796314258,222.38473565706073,8.491093163975588,8.49109316397559,200.7996908155317
568.4578079534433,222.81334703991212,8.250434041541874,8.250434041541874,200.72489131698106
567.8176527643066,222.68426618552488,9.037956531845989,9.03795653184599,199.9891275399036
567.1774975751697,223.07521094825768,7.986778118691291,7.986778118691286,200.76368539334368
566.537342386033,222.67572424497143,8.18153986600621,8.181539866006212,201.88167710449918
565.8971871968962,223.15089783486275,7.569059411901455,7.569059411901458,201.45442020760836
565.2570320077594,223.2069566360262,8.230968146558022,8.230968146558018,199.65720925494182
564.6168768186227,222.83477010577994,8.168567151460826,8.168567151460826,200.34687861592178
563.976721629486,222.58109561852228,8.320440887353412,8.320440887353408,200.08286176086156
563.3365664403492,222.11054708177608,8.519848269148564,8.519848269148566,200.66310582756913
562.6964112512125,222.21538355398695,7.878797586353278,7.87879758635328,201.4963879156646
562.0562560620757,222.39342415982236,8.290624531683871,8.290624531683871,200.4034645218249
561.4161008729388,222.49012784993405,8.065571869664248,8.06557186966425,200.97039061088768
560.7759456838021,221.59664980599476,8.67255226596471,8.67255226596471,200.22775799656978
560.1357904946653,222.71629694068676,8.856783278273593,8.856783278273593,199.82264105112438
559.4956353055286,222.91809164651528,8.245602496945432,8.24560249694543,200.30920495520212
558.8554801163918,222.89641553413045,8.111174899440641,8.111174899440643,201.7407053988708
558.2153249272551,222.59273308469528,8.2043535389028,8.2043535389028,200.44559975548032
557.5751697381183,222.74317571279212,7.870311740322485,7.870311740322485,201.11991845641685
556.9350145489816,222.09870625802284,8.24200768828793,8.242007688287933,200.84689576146653
556.2948593598448,222.07429838168318,8.012658584882734,8.012658584882734,201.41797119757095
555.6547041707081,223.20031157606653,8.087613230045918,8.087613230045918,200.93404285695274
555.0145489815714,223.13600368064814,8.310204369466334,8.310204369466337,200.5085639862608
554.3743937924345,223.09336562921368,8.205874236906423,8.205874236906423,200.8108553218739
553.7342386032977,222.0181250663075,8.45847096234041,8.458470962340412,201.05385001175694
553.094083414161,223.0444150038153,8.37790510418473,8.377905104184734,201.45110953085396
552.4539282250242,222.65780417045053,8.359646499110601,8.359646499110601,200.4173150395746
551.8137730358875,222.41077805055056,8.478294600965278,8.478294600965278,201.70706830228016
551.1736178467507,222.8235453106373,8.420426808890202,8.420426808890204,200.40659471344668
550.533462657614,223.64121959323882,8.606099248667668,8.606099248667672,200.31009681503915
549.8933074684772,222.54324728558834,8.091543796187809,8.091543796187805,200.0487024302067
549.2531522793405,222.09296268070884,8.172899800504018,8.172899800504014,200.3060643774441
548.6129970902036,222.86909515618686,8.386546041755498,8.386546041755503,200.27397218534364
547.9728419010669,222.81978749090203,7.973420630649766,7.973420630649766,200.9176497166803
547.3326867119301,223.6910121953343,8.245627532830367,8.24562753283037,199.3669189409327
546.6925315227934,222.07860296249922,8.467810805007533,8.46781080500753,200.13646550957225
546.0523763336566,222.41196852392932,8.578490230539328,8.578490230539328,200.38428171087875
545.4122211445199,222.37969731316886,7.846603553136243,7.846603553136247,200.97283655473228
544.7720659553831,222.97328412630344,8.314894242520081,8.314894242520085,200.51529701207832
544.1319107662464,223.54271725258585,8.097790616032931,8.097790616032935,200.458422329872
543.4917555771096,223.38542097121302,7.9802100532945826,7.980210053294582,200.32924788511227
542.8516003879729,222.86762917775562,7.869978613479142,7.869978613479139,201.1084452110761
542.2114451988361,222.53301006890868,8.410777252761589,8.410777252761585,201.3412703051483
541.5712900096993,222.60726228577266,8.103769413871742,8.103769413871742,200.4026963659132
540.9311348205625,222.2272313236167,7.993463155464028,7.993463155464025,200.41069496018622
540.2909796314258,223.4578975726152,8.014064857264183,8.014064857264177,200.4945800265568
539.650824442289,224.08349900083536,8.283432868458586,8.283432868458581,201.48030362478235
539.0106692531523,222.80622643817347,7.859903145190711,7.859903145190711,200.58683594568365
538.3705140640155,222.73413461918796,7.904248259815699,7.904248259815699,200.40039856186397
537.7303588748788,222.8254123637456,8.05035144127163,8.050351441271633,201.0195225781298
537.090203685742,222.79465489167072,7.911962225436701,7.911962225436699,200.39355324499599
536.4500484966053,223.7947589939022,8.458838902257853,8.458838902257858,200.46743738535326
535.8098933074684,223.24906062412958,7.903453488300063,7.903453488300063,200.9591054173127
535.1697381183317,223.55394648461726,7.8367284581416525,7.836728458141646,200.705466835057
534.5295829291949,223.29372195042822,7.709482125943044,7.709482125943038,200.26536222120345
533.8894277400582,222.8464538535696,7.855817199940958,7.855817199940958,200.90062019997453
533.2492725509214,223.26793293187995,7.792516088433254,7.792516088433249,200.91544508751028
532.6091173617847,222.76856218930754,7.7608609726919475,7.760860972691954,201.19479778807573
531.9689621726479,223.09040825943163,7.764011978079623,7.764011978079616,201.7355913770275
531.3288069835112,223.38665318519682,7.9441267206146104,7.944126720614607,201.2104376203633
530.6886517943744,223.60829169758793,8.027661296025013,8.027661296025014,201.05364258743353
530.0484966052377,222.75023842924858,7.798074252651507,7.798074252651504,201.78802965361604
529.4083414161009,223.2809301763574,8.040899830975203,8.040899830975205,201.53324824917632
528.7681862269642,223.05406872528752,7.509104654724767,7.509104654724763,201.9204669372591
528.1280310378273,223.84402092630674,7.594291418133754,7.594291418133752,201.149761468081
527.4878758486906,223.45794418270066,7.823074959387382,7.823074959387382,200.8905899656684
526.8477206595538,223.72414278681623,7.601768692825685,7.601768692825681,200.67801560693894
526.2075654704171,223.01129272817377,7.629724689652639,7.629724689652642,201.0394193068606
525.5674102812803,223.33280316805272,7.804234470475441,7.804234470475444,200.84401814333296
524.9272550921436,222.5992656901939,7.532269112830532,7.532269112830528,200.7473011745449
524.2870999030068,223.6550628598536,8.07284955948907,8.072849559489068,200.70606786672553
523.64694471387,223.05992946927392,8.29544839307097,8.295448393070972,200.3139626535877
523.0067895247332,222.7490801157681,8.184148787732301,8.184148787732301,201.3659500169751
522.3666343355965,223.71274216038262,8.162329371053959,8.16232937105396,200.6313702490943
521.7264791464597,222.89186848727078,7.86331005390265,7.8633100539026515,199.77277374498667
521.086323957323,222.95673986705336,7.4136907708486275,7.413690770848634,200.79019864804945
520.4461687681862,223.42875356056345,7.915386606150603,7.915386606150603,201.9335751388797
519.8060135790495,224.2907822945173,7.620473251568707,7.620473251568707,201.170871166158
519.1658583899127,223.71870829722914,7.6627142573280835,7.66271425732808,201.4662506615896
518.525703200776,223.28094643167054,7.906736121636554,7.906736121636558,201.24592694265
517.8855480116392,223.4720088379155,8.036354581777887,8.03635458177788,201.06626939129282
517.2453928225025,223.1215004539856,8.033431275221147,8.033431275221146,201.53329460803036
516.6052376333657,223.43803353236132,7.766789200751747,7.76678920075175,201.77193552185992
515.9650824442289,222.98650773073484,8.12071626308184,8.12071626308184,201.03978616077896
515.3249272550921,222.9059980213104,7.868412617611089,7.8684126176110905,201.07812884988311
514.6847720659554,223.5060230580312,7.857718663783503,7.857718663783503,200.79075180672535
514.0446168768186,222.95458218100725,7.642557092347962,7.642557092347959,200.87940085837516
513.4044616876819,222.87528023422283,7.8077951514656325,7.8077951514656325,200.9637783373796
512.7643064985451,223.01642995536773,7.902421114405611,7.902421114405609,200.98421417071123
512.1241513094084,223.21192314438593,7.791819509259195,7.791819509259199,200.58392376405695
511.4839961202716,222.82749768991366,7.456964321573496,7.456964321573499,200.49978663612416
510.8438409311348,224.19247363863798,7.740653144910077,7.740653144910079,200.07133765144363
510.2036857419981,223.8411564408754,7.475238099260984,7.4752380992609835,200.90337604237843
509.56353055286127,223.35092129257558,7.7652823366740815,7.765282336674086,200.6570089875492
508.9233753637245,223.54475294998684,7.71245450053682,7.7124545005368175,200.66962182222017
508.28322017458777,223.83981731379941,7.723414237944981,7.723414237944981,200.825188327969
507.643064985451,223.53305887329668,7.908901103356426,7.908901103356426,201.05539500776584
507.00290979631427,223.2309887714002,8.187112938806383,8.187112938806383,200.2973171148329
506.3627546071775,223.9646994416185,7.774238759967681,7.7742387599676865,200.99184287901977
505.7225994180408,223.0791165434245,7.856093154900077,7.856093154900077,200.67979802618697
505.082444228904,222.84986980941468,7.862465336535317,7.862465336535317,200.70888251795995
504.4422890397672,222.91523302256914,7.553585729639775,7.55358572963977,200.84510262666984
503.80213385063047,222.99911460942852,8.13640017042681,8.136400170426812,200.71070808627147
503.16197866149366,223.0421373439051,7.86020881705765,7.860208817057644,200.26451840703038
502.5218234723569,222.92582869831668,7.769436028466491,7.76943602846649,201.09826188171238
501.88166828322016,222.2897376167519,7.897889490294498,7.8978894902945,199.90401891629895
501.2415130940834,222.8099006150306,7.663843081651529,7.663843081651531,199.9817789420389
500.60135790494667,223.7218983689338,7.765567354677824,7.765567354677821,200.48767669391682
499.9612027158099,222.42699574240734,7.832911415254068,7.832911415254065,201.03787517186356
499.32104752667317,223.5781837067395,7.934892346604255,7.934892346604258,200.61209723324544
498.6808923375364,222.30093765865644,8.014210388946195,8.014210388946193,200.6181397189785
498.0407371483996,222.77214028223855,7.938603088330073,7.938603088330073,200.5277024188366
497.40058195926287,222.79003417901114,7.682141467657206,7.682141467657203,200.21240064978537
496.76042677012606,223.44109837955807,8.072518542175635,8.072518542175638,200.05268075478062
496.1202715809893,222.58590783308955,8.183369977423183,8.183369977423183,200.52000473567696
495.48011639185256,223.47564300877764,7.858792030337199,7.8587920303372005,199.8231254984546
494.8399612027158,222.59051600912505,7.763579350161692,7.763579350161689,200.83659058253028
