z in mm,sigma xx in mm2,sigma xy in mm2,ysigma yx in mm2,sigma yy in mm2
494.19980601357906,222.73649378813556,8.253969334227449,8.253969334227452,200.183453866785
493.5596508244423,222.87750171272228,7.764650640116727,7.76465064011673,201.10999599330097
492.91949563530557,222.75861035638908,7.626720196905891,7.6267201969058975,200.63907753945628
492.2793404461688,222.95149612663127,5.658388155141213,5.6583881551412185,200.5277957658493
491.639185257032,222.56324906843085,8.368695898477416,8.368695898477414,199.80187659777766
490.99903006789526,222.88520841788954,7.7627035547731555,7.762703554773149,199.62751516155606
490.35887487875846,222.6159366465213,8.08865684320343,8.08865684320343,199.65138140416332
489.7187196896217,222.42192504696357,7.6117345761712665,7.6117345761712665,200.17160213555502
489.07856450048496,223.2257418458738,8.038596602753346,8.038596602753346,200.64139512856357
488.4384093113482,222.57104763008027,7.615809741507835,7.6158097415078405,199.51769148781406
487.79825412221146,223.58709841285787,8.196255443163537,8.196255443163537,200.46894913054106
487.1580989330747,222.5317557567022,7.754142559160109,7.754142559160115,200.67635709464514
486.51794374393796,222.77327342864837,7.666501739315364,7.666501739315361,199.5322377428229
485.8777885548012,222.11312516850523,8.379156912630586,8.379156912630584,199.885479351258
485.2376333656644,223.00927043729394,8.407949665817362,8.407949665817362,200.24470923126316
484.59747817652766,222.79308110638374,7.898099998709383,7.898099998709383,199.74264524894795
483.95732298739085,222.29140860196856,7.556111709384079,7.556111709384079,200.13458250449187
483.3171677982541,223.0924545246315,7.697372489344599,7.697372489344604,200.21282300399224
482.67701260911736,222.83683782556864,7.449118603558774,7.449118603558774,199.5201073035551
482.0368574199806,222.72752626139228,7.848193632956623,7.848193632956626,199.24367269256854
481.39670223084386,222.81279576365174,7.67596579370665,7.675965793706647,199.66776735531687
480.7565470417071,222.57041486407556,7.902880469705398,7.9028804697054,199.10914351638968
480.11639185257036,223.4285648920905,7.725450925907301,7.725450925907299,200.05701805582325
479.4762366634336,223.22496816444527,7.615267834026968,7.615267834026972,199.90557968840918
478.8360814742968,222.37716908014013,7.770083680180697,7.770083680180701,200.81897800714083
478.19592628516006,222.76609370030437,8.080856698635374,8.08085669863537,199.82203214638795
477.55577109602325,222.43067519049765,8.363655361521218,8.363655361521221,200.3005193749222
476.9156159068865,223.26005354175896,7.994552050815206,7.994552050815197,199.8095291029044
476.27546071774975,222.59990121469946,7.837911346505258,7.837911346505258,199.99920909967307
475.635305528613,222.49091933723383,8.138780138597639,8.138780138597644,199.20904255083656
474.99515033947625,222.87881953859477,8.026965214777922,8.026965214777926,200.32547466676132
474.3549951503395,222.91474858286762,7.559539889056049,7.559539889056049,199.7893826883017
473.71483996120276,223.18732642624528,7.6350094082,7.635009408199997,199.72885589868636
473.074684772066,223.23250228684427,7.7576552103250975,7.757655210325099,200.41445708576424
472.4345295829292,222.16851407706832,8.029084495788888,8.029084495788885,200.33374501001614
471.79437439379245,221.7598654570036,7.686666685474108,7.686666685474108,201.84596240988958
471.15421920465565,222.50096014511558,7.801057840409534,7.8010578404095305,199.7407442206879
470.5140640155189,223.1022428059253,7.938713173106419,7.9387131731064216,199.87318637155008
469.87390882638215,222.54171091913892,7.616185560989061,7.616185560989059,200.90572389595815
469.2337536372454,222.94523953256473,7.536755866426999,7.536755866426999,200.83946897727455
468.59359844810865,223.42158915445398,7.811862660955396,7.811862660955396,200.41697360938056
467.9534432589719,223.24925622797863,7.650834168358106,7.650834168358103,200.19250417402668
467.31328806983515,223.44346756337922,8.014017816535448,8.014017816535446,199.63357558017694
466.67313288069835,223.26757904549714,7.67112191552215,7.671121915522155,199.77708819241982
466.0329776915616,223.12587858793742,7.930457516863105,7.9304575168631075,199.67555626379576
465.39282250242485,223.41714977257465,7.537638818763383,7.537638818763383,199.8840257767272
464.75266731328804,222.35984094591296,7.817378240295099,7.8173782402950955,200.3913533845569
464.1125121241513,222.5267196038133,7.475691763211965,7.475691763211965,200.87009577275606
463.47235693501455,222.57894553887212,7.741205254097065,7.741205254097063,198.19689512994984
462.8322017458778,222.28928101824954,7.852553337756342,7.852553337756345,200.64336200319158
462.19204655674105,222.4171395269508,7.969390260167622,7.969390260167623,199.44923723407223
461.5518913676043,222.9329096034066,7.8953873051302255,7.8953873051302255,199.49705153019718
460.91173617846755,222.64108186744693,8.00733936003544,8.007339360035441,200.38565671443902
460.27158098933074,222.71998952543004,7.549442527919153,7.5494425279191555,200.48220651598163
459.631425800194,223.35559004339348,8.235316304965458,8.23531630496546,199.96718407195817
458.99127061105725,223.12767855938654,8.012463964365235,8.012463964365237,200.09455344713433
458.35111542192044,223.21221927387182,7.949097471362697,7.949097471362697,200.23900963793454
457.7109602327837,223.17883742916555,8.08015775419688,8.080157754196886,200.3049950930193
457.07080504364694,222.8122700344498,8.009685235999536,8.009685235999537,200.09164532240996
456.4306498545102,222.84263288694632,7.99998018991206,7.999980189912063,201.1568722624179
455.79049466537344,223.53250118771163,7.583824841819949,7.583824841819951,199.83263323018244
455.1503394762367,222.60895451148355,7.703898026481289,7.703898026481289,200.50284357503864
454.51018428709995,222.66239392705626,7.654003421312432,7.65400342131243,199.7018522749692
453.87002909796314,223.13172409040791,7.889873201032073,7.889873201032068,200.1604594974864
453.2298739088264,223.73245771920082,8.066420335035863,8.06642033503586,199.4367147882533
452.58971871968964,222.78993732417018,7.911138160128267,7.911138160128263,199.47288694622043
451.94956353055284,222.72651385140105,7.955670821014125,7.955670821014127,199.54620097795885
451.3094083414161,222.65223947215554,7.701960785545417,7.701960785545414,199.77141224511695
450.66925315227934,222.49368259495543,7.505413791151834,7.505413791151824,200.31579784969833
450.0290979631426,222.74112104572328,7.832425397214806,7.832425397214815,200.40504571423614
449.38894277400584,223.23568000669007,7.723615395486714,7.723615395486717,198.7226466652494
448.7487875848691,222.7419180222011,7.874767706181025,7.874767706181028,199.9660687151216
448.10863239573234,222.973336913761,7.73530796029117,7.735307960291174,200.3950987063064
447.46847720659554,222.91513702310093,7.778157271081532,7.778157271081532,199.6151474287127
446.8283220174588,222.30068647828287,7.94291331884279,7.942913318842793,199.36265611072557
446.18816682832204,222.4175196528147,7.857902407401581,7.857902407401581,199.2827819597845
445.54801163918523,222.55046322627928,7.693864272904907,7.693864272904907,200.3163434623928
444.9078564500485,223.16690476661316,7.880693939400431,7.880693939400435,198.92028525401057
444.26770126091174,223.09007397424756,7.69517182522221,7.695171825222208,199.56414244503947
443.627546071775,222.3745198501958,7.979930102934141,7.9799301029341425,199.6653202998302
442.98739088263824,222.13306172281716,8.355263564084618,8.355263564084618,199.93840262944673
442.3472356935015,222.84690966295443,8.02951834641005,8.02951834641005,199.4320075650675
441.70708050436474,222.5180710782723,7.846587878210734,7.846587878210734,199.03628075338838
441.06692531522793,222.22136327849165,7.944470540271752,7.94447054027175,199.54165123311816
440.4267701260912,221.980412492927,8.153680295706147,8.153680295706147,199.4586366054463
439.78661493695444,222.93663563170685,7.517872485759792,7.517872485759789,199.5573164245429
439.14645974781763,221.46105588425075,7.916721857487293,7.91672185748729,198.60693251737737
438.5063045586809,220.88358855720145,7.765964378301516,7.765964378301513,198.30977253234613
437.86614936954413,221.67817230871944,7.862400049855465,7.862400049855467,198.91456969322363
437.2259941804074,221.17924131942237,8.31589437973732,8.315894379737312,198.2196008387893
436.58583899127063,222.41081058769353,8.063534985573053,8.063534985573057,198.80173748687326
435.9456838021339,221.47810489133536,7.545722541454732,7.545722541454732,198.73980253614343
435.30552861299714,221.58222958168622,8.23593747529175,8.235937475291749,198.1315478012093
434.66537342386033,220.77012724503868,8.177242346307438,8.177242346307436,198.0850349820968
434.0252182347236,221.78319931438162,8.112127760199618,8.112127760199618,198.9316656724125
433.38506304558683,221.89612313516042,8.086118952719373,8.086118952719373,197.54180014956665
432.74490785645,221.30878412375586,8.078456084215395,8.078456084215393,198.79571194071374
432.1047526673133,220.99275893228838,8.011110689031483,8.01111068903149,198.87539821518854
431.46459747817653,220.8861583851178,8.427865057557469,8.427865057557469,198.11616468132772
430.8244422890398,221.77087068000563,8.53624675479305,8.536246754793048,197.38634063617516
430.18428709990303,221.98674897492708,8.133713996168758,8.133713996168758,197.53562524575145
429.5441319107663,221.34770979131952,8.053957582671629,8.053957582671625,198.57648761995574
428.90397672162953,221.9281761352608,8.39485342562842,8.394853425628419,198.38671853232964
428.2638215324927,221.87176517612852,8.148965114252954,8.14896511425295,198.07570988437476
427.623666343356,220.96759930631436,8.551733907369231,8.55173390736923,198.64102504031675
426.98351115421923,220.9517691491768,8.187620190101837,8.187620190101837,198.5717834749177
426.3433559650824,221.51606310564645,8.23718413834331,8.237184138343311,199.06333871483002
425.7032007759457,221.279232218874,7.882698976316433,7.882698976316435,198.4114357972665
425.0630455868089,221.8511415671887,8.183628106535268,8.183628106535268,198.0004359410623
424.4228903976722,221.4866003570642,7.533607745658663,7.533607745658666,198.99660279162873
423.7827352085354,220.79056412674964,8.168247412788315,8.168247412788318,198.10769324907244
423.1425800193987,221.24048436002352,8.057839009976336,8.057839009976338,198.3194149869565
422.50242483026193,220.94801638114265,8.22795949475043,8.22795949475043,198.3824516051681
421.8622696411251,221.74787523632813,8.172435417297528,8.172435417297526,197.906399013006
421.2221144519884,221.0125733124479,8.197222151035366,8.197222151035362,198.8433619012242
420.5819592628516,221.4156272136759,8.088813908742544,8.088813908742544,197.65661182558875
419.9418040737148,221.12767206640297,8.308522574163106,8.308522574163112,199.0925404674858
419.30164888457807,220.95636796603225,8.293180740409722,8.293180740409719,198.29295744396273
418.6614936954413,221.06809415731942,7.812559992866189,7.812559992866187,198.73242656177388
418.0213385063046,220.97407423191729,8.231584799348758,8.231584799348761,198.279954196403
417.3811833171678,221.0908135990225,8.183339540667417,8.183339540667422,198.3845074823376
416.7410281280311,221.27813482908235,7.934753070915778,7.934753070915775,197.7535715684799
416.1008729388943,220.76499285244554,8.554846461545957,8.554846461545953,197.90992158086453
415.4607177497575,221.0273638142117,8.612697151131101,8.612697151131105,198.19906949758263
414.8205625606208,220.831874204012,8.194784918164814,8.194784918164816,198.29397143192534
414.180407371484,220.43165903693793,8.196158197166657,8.196158197166653,197.62949635254523
413.5402521823472,220.514975965439,7.798200388430136,7.79820038843013,198.36891126654263
412.90009699321047,220.34630482920525,8.4161585121885,8.416158512188503,198.46455501208828
412.2599418040737,220.22146385776696,8.346153466482647,8.346153466482647,197.57180856746183
411.61978661493697,221.00761596325185,8.339316458405332,8.339316458405332,198.5994363759614
410.9796314258002,220.93175317745997,8.21627111217102,8.216271112171016,197.8843893259126
410.3394762366635,221.4053302667442,8.575832519083484,8.575832519083487,197.85962800224405
409.6993210475267,220.61290304783498,8.311057366581514,8.311057366581508,197.232421015694
409.0591658583899,220.59562357931406,8.349686240689332,8.349686240689332,197.58310114603847
408.41901066925317,221.13297665390613,8.61696783618809,8.61696783618809,198.0390016576045
407.77885548011636,220.34664574635718,8.273459802248674,8.273459802248675,198.0432951130827
407.1387002909796,221.0578750951043,7.9724876467148444,7.972487646714841,197.7817525042958
406.49854510184286,220.85155546446828,8.281618039427295,8.281618039427292,197.0556763226029
405.8583899127061,220.9507919741556,8.150778538014652,8.150778538014652,197.11478266185924
405.21823472356937,220.6450923830144,8.485603699092334,8.485603699092339,197.7283799561438
404.5780795344326,220.52078448258322,8.189210584830064,8.189210584830064,197.7173038648543
403.93792434529587,220.30154498840682,8.121083020847134,8.121083020847134,197.64243812535116
403.29776915615906,220.13333868885076,8.553835798091574,8.553835798091573,197.67134933733544
402.6576139670223,220.22543614579405,8.610968241031198,8.610968241031195,196.83663346752263
402.01745877788557,219.78993455931885,8.418208754528969,8.418208754528967,197.87128007782695
401.3773035887488,220.46834810252955,8.29450725193161,8.294507251931613,196.62386331270565
400.73714839961207,220.2971779978866,8.188908524368488,8.188908524368486,196.4245649210877
400.09699321047526,219.95827044467765,8.142596332765384,8.14259633276538,196.66215926790719
399.4568380213385,220.33903649371072,8.019721837566756,8.019721837566756,196.490229195627
398.81668283220176,220.75655608293874,8.072752470675638,8.072752470675642,198.56828550939767
398.176527643065,220.26828526636285,8.164851336941291,8.164851336941291,197.6429665012573
397.53637245392827,220.2964232038596,8.006710021698947,8.006710021698945,197.71543661877195
396.89621726479146,219.84554467027274,8.281511339948182,8.281511339948182,197.24931455201104
396.2560620756547,220.48212252062254,8.355783060260421,8.355783060260421,198.03816298621504
395.61590688651796,220.76904120239672,8.072990821471429,8.072990821471429,196.6177131592256
394.9757516973812,220.53270942515184,8.231268734510849,8.23126873451085,197.429153754793
394.33559650824446,220.50103532949132,8.846429052910263,8.846429052910254,196.89126757728945
393.69544131910766,220.55577017755678,8.439789303762705,8.439789303762705,197.2144256509937
393.0552861299709,220.56721862605758,8.265103431639037,8.26510343163903,197.29242871100865
392.41513094083416,220.32824443302502,8.066650361904511,8.066650361904514,197.58224940658494
391.7749757516974,220.430625246926,8.19839117334322,8.198391173343222,197.38242165263082
391.13482056256066,220.2452826814887,8.586620531437738,8.586620531437736,197.3810410700886
390.49466537342386,220.30945611549916,7.958916960107498,7.958916960107501,197.64008400350323
389.8545101842871,220.44362363750795,7.922174586399377,7.922174586399377,196.41482950769728
389.21435499515036,220.28780392676742,8.542766191211578,8.542766191211589,197.1084767890766
388.5741998060136,220.3149904263838,8.644133610966053,8.64413361096606,197.11946707603516
387.93404461687686,220.9588227614184,7.9192590376608845,7.919259037660882,198.4382131580094
387.29388942774005,221.4874703483422,7.906018076530095,7.9060180765300965,197.74817385709622
386.6537342386033,221.21764707973034,8.100513260283467,8.100513260283464,197.89242065076272
386.01357904946656,221.26233963066193,8.086868750811597,8.086868750811597,198.17070269667377
385.3734238603298,220.47331183230256,8.208735442054312,8.208735442054312,197.81022500802172
384.733268671193,220.05511608038154,8.529035165649802,8.529035165649804,197.34609973855137
384.09311348205625,220.9580739586685,8.330448473553467,8.33044847355347,197.1321562071144
383.4529582929195,220.4526026435213,8.038673155951985,8.038673155951981,197.4054930824578
382.81280310378276,220.72762336040367,8.153014962837705,8.153014962837705,198.22006863085426
382.172647914646,220.17650997924275,8.247149115721058,8.247149115721063,198.21656180474358
381.5324927255092,219.55893107767542,8.248421083264143,8.248421083264146,197.8633112085568
380.89233753637245,219.842447218448,8.67775317750529,8.677753177505291,197.374696435202
380.2521823472357,220.18224049135412,8.363590315849828,8.363590315849827,196.38109091061804
379.61202715809895,219.92901392876263,8.147229034459993,8.147229034459999,196.99410644136887
378.9718719689622,219.92931074116564,8.812722919795304,8.812722919795299,196.45411063251626
378.3317167798254,219.99349287161454,8.022398185720762,8.022398185720762,196.98676636500892
377.69156159068865,219.79277543207792,8.356274951997774,8.356274951997772,196.87964761871885
377.0514064015519,219.24008103466426,8.514484702552807,8.514484702552807,197.57261026851967
376.41125121241515,219.52110831566534,8.63864736694289,8.638647366942887,197.47608759055245
375.7710960232784,219.48398897277727,8.605075310310534,8.60507531031054,197.07019883763414
375.1309408341416,219.66067069479453,8.199515424209487,8.199515424209492,196.6866146134072
374.49078564500485,219.25851323628856,8.247997091407049,8.247997091407047,197.34685181358395
373.8506304558681,219.67356389648148,8.254278002303474,8.254278002303469,197.24415852449715
373.21047526673135,220.15038374634196,7.960532474454868,7.960532474454863,197.50250426604643
372.5703200775946,219.85157949511577,8.265277368922494,8.265277368922497,196.77523099278633
371.9301648884578,219.67652447887576,8.526888207773395,8.526888207773386,197.75967162024776
371.29000969932105,219.94957085592162,8.721375107692923,8.72137510769292,197.56400801590814
370.6498545101843,219.23048278628747,8.611484915457707,8.6114849154577,195.87207094859963
370.00969932104755,219.29969805932555,8.572967704896895,8.572967704896891,197.2800840281076
369.3695441319108,219.4045386880204,8.487551686180383,8.487551686180385,196.4852825475933
368.729388942774,219.4728372986753,8.405594623619647,8.405594623619644,196.8108716177743
368.08923375363725,219.7731896099166,8.999826288448475,8.99982628844847,196.8549294072469
367.4490785645005,219.65239719817586,8.41152412736725,8.411524127367247,196.70315086560274
366.80892337536375,219.64849573173834,8.349464719871243,8.349464719871243,196.83170678492613
366.168768186227,219.56985738684375,8.968701167775533,8.968701167775532,196.87181078480484
365.5286129970902,219.83158885756131,9.089598431412771,9.089598431412771,196.9530031148844
364.88845780795344,219.5924378393669,8.629623149127827,8.629623149127825,195.5988642901646
364.2483026188167,219.04846260520827,8.672707842147991,8.672707842147982,196.12178806471226
363.60814742967995,219.16343649857404,8.233483986602227,8.233483986602224,196.77840707870254
362.9679922405432,220.00227410144007,8.619527477190104,8.619527477190104,196.94171659548243
362.3278370514064,218.35667237189904,8.53899849032981,8.538998490329815,196.89054764596037
361.68768186226964,219.47571467019245,8.662844762936954,8.662844762936954,196.17330650953673
361.0475266731329,218.96131056380773,8.742070864942876,8.742070864942876,196.95393821896513
360.40737148399614,218.69276040347103,8.60322716879029,8.60322716879029,196.5317120551004
359.7672162948594,218.66854692059536,8.928556910300161,8.928556910300165,196.27880222460155
359.1270611057226,219.11894220119612,9.046352585112313,9.046352585112315,197.07258171451977
358.48690591658584,218.62538934562363,8.813391755213223,8.813391755213221,195.80534196504647
357.8467507274491,219.0834811248719,8.58988991911759,8.58988991911759,196.06989662659197
357.20659553831234,219.068821165489,9.07756344679774,9.077563446797738,196.18536803650696
356.5664403491756,219.03035375140368,8.518724161018238,8.518724161018236,196.24255566929776
355.9262851600388,219.15761331619194,8.645952485591856,8.645952485591854,196.38069033593453
355.28612997090204,218.82669758564256,8.89682011665295,8.89682011665295,196.02895568032508
354.6459747817653,218.6080258762036,8.690627956622807,8.690627956622802,196.27588650792273
354.00581959262854,218.6623834295542,8.833241399359776,8.833241399359771,196.96654800013252
353.3656644034918,217.98504362252828,8.583134225833517,8.583134225833511,196.0686316367589
352.725509214355,217.91837374964487,9.031191868742871,9.03119186874287,196.19181639874927
352.08535402521824,218.76654421423044,8.70172972501767,8.701729725017668,195.78134906956765
351.4451988360815,218.6388778121678,8.706213347608648,8.706213347608651,196.72634751107933
350.80504364694474,218.01475315720535,8.673493345075133,8.673493345075128,196.86177644798664
350.164888457808,218.50637232438683,9.04251563622045,9.04251563622045,196.29669217415565
349.5247332686712,218.3985134545414,8.999534485360153,8.99953448536016,195.90382415016353
348.88457807953444,218.1529207791133,8.303906992941064,8.303906992941064,196.02280369999337
348.2444228903977,218.38807784912277,8.667790689747285,8.667790689747283,196.37378600774196
347.60426770126094,218.03105612218033,8.697012122118961,8.697012122118961,195.4174145301401
346.9641125121242,218.34585760257355,8.643552801605862,8.643552801605859,194.7529340312038
346.3239573229874,217.57060022678553,9.179122954972614,9.179122954972614,195.8121513618285
345.68380213385063,217.8738971311939,8.935548895243107,8.935548895243114,195.59504830447375
345.0436469447139,217.96879292752186,9.210034073257614,9.210034073257619,194.74574148988532
344.40349175557714,217.8258426640248,8.518748329441312,8.518748329441308,195.0628409042791
343.7633365664404,218.11081242243287,9.113800453309294,9.113800453309294,195.60509257171128
343.1231813773036,217.83007457115804,9.049025975959363,9.049025975959363,195.05440710236024
342.48302618816683,222.477470772978,11.809136951605382,11.809136951605389,196.2913872756441
341.8428709990301,217.7700322177515,9.016577126444378,9.016577126444382,194.81246024784943
341.20271580989333,218.31759045335707,8.684735081124035,8.684735081124037,196.23934667161993
340.5625606207566,217.93676649263327,9.24828003507714,9.248280035077146,195.22720060721488
339.9224054316198,217.52058192394395,9.104454273404494,9.104454273404492,195.19945722694547
339.28225024248303,218.0791619613326,8.679617844693434,8.679617844693434,195.45536364947066
338.6420950533463,218.60711994491808,8.869370023348226,8.869370023348228,196.33894981492188
338.00193986420953,218.16264038607184,9.081822051466458,9.081822051466457,196.31856564694672
337.3617846750728,218.10829687459275,8.705861163609736,8.705861163609734,196.64310037611966
336.721629485936,218.1967538046526,8.91926525521646,8.91926525521646,195.82909287298818
336.08147429679923,217.69502731046555,8.75194146405636,8.751941464056358,196.3707775739518
335.4413191076625,218.40768373502982,8.735026661834775,8.735026661834778,194.8099501049422
334.80116391852573,218.199880730711,8.664294676590531,8.664294676590535,195.24841001362657
334.161008729389,218.00963403764135,9.025201702688873,9.025201702688873,195.6632262538303
333.5208535402522,218.0843854500585,8.91287130613511,8.91287130613511,195.3367521619236
332.8806983511154,217.8145678553184,8.602616277786233,8.602616277786236,195.19794735687285
332.2405431619787,218.5525711997287,8.811361800135757,8.81136180013576,195.10129891318132
331.60038797284193,217.92112959945297,8.59641179916028,8.59641179916028,195.4266325719807
330.9602327837052,217.98301702247272,8.848063643709066,8.848063643709072,195.5726519146749
330.3200775945684,217.93618352381637,9.060258665078948,9.060258665078948,196.02472667213252
329.6799224054316,218.2084036366452,9.023382673838134,9.023382673838134,196.20191083573613
329.0397672162949,219.02065617469242,8.86557091759374,8.865570917593741,195.9310279336717
