z in mm,sigma xx in mm2,sigma xy in mm2,ysigma yx in mm2,sigma yy in mm2
328.3996120271581,217.51539874024712,9.335089948572163,9.335089948572154,196.32204009889972
327.7594568380214,217.80355732141706,8.921057999958903,8.921057999958899,195.32297447106015
327.1193016488846,218.37011397076432,9.153576680986653,9.153576680986655,195.61841597825912
326.4791464597478,219.14374161598565,8.704297901874886,8.704297901874886,196.36366106565077
325.8389912706111,217.84217254773282,9.288486322522838,9.28848632252284,195.43690663957727
325.1988360814743,217.49482820900806,9.135153044348705,9.135153044348705,196.14441132355248
324.5586808923376,217.31688605280797,9.127413845160076,9.127413845160078,195.58835902901035
323.91852570320077,217.7523525270731,9.648278773981968,9.648278773981968,195.8093936583044
323.278370514064,217.5413752274224,9.422612515838484,9.42261251583848,195.55379009543634
322.6382153249273,217.0284600459634,9.206446374975387,9.206446374975389,195.2216970799228
321.9980601357905,216.6946005438335,8.981909643862377,8.981909643862378,195.6890192393454
321.3579049466538,218.11264841773377,9.214543529752559,9.214543529752563,196.31544243949241
320.71774975751697,217.77867929253972,8.96543161208456,8.965431612084565,195.9405842958678
320.0775945683802,217.0257349949028,9.08070178257281,9.08070178257281,196.49921647524422
319.4374393792435,217.82155538224876,9.120950800895262,9.120950800895265,195.88871198132736
318.7972841901067,217.43050902983367,9.316895278209824,9.316895278209829,195.69735611945822
318.15712900097,217.77448854831886,8.85775234380072,8.857752343800719,195.45830712565973
317.51697381183317,218.01425656362176,8.894037944292634,8.89403794429264,196.03618596620024
316.8768186226964,217.04976287416503,9.413239300144578,9.413239300144578,195.48000535483484
316.23666343355967,216.71705394517275,9.245976209140586,9.245976209140586,194.8073013476637
315.5965082444229,217.16020692945054,9.086678719830124,9.086678719830124,195.43211406038637
314.9563530552862,217.8785656854896,9.367275149551567,9.367275149551567,195.762740380722
314.31619786614937,217.48193735283968,9.017654429994407,9.017654429994401,195.698046378397
313.6760426770126,218.39027294322702,9.171329991298782,9.171329991298785,196.0885101236904
313.03588748787587,217.81752003290296,9.114052515702697,9.1140525157027,195.79676714298012
312.3957322987391,217.63637275129184,9.414068601305427,9.414068601305432,195.99977247652706
311.75557710960237,217.65758665733867,9.340448665530403,9.340448665530404,196.53489849829288
311.11542192046556,218.0965320143958,9.374292962604617,9.374292962604613,195.78415565690617
310.4752667313288,217.2116254955792,9.011481594667133,9.011481594667137,196.01051920508695
309.83511154219207,217.23577916233705,9.299745247031899,9.299745247031895,196.23824472434376
309.1949563530553,217.68358862118913,9.29299820900957,9.29299820900957,196.4322820556272
308.55480116391857,217.69322440828552,9.260225816063548,9.26022581606354,195.66311806523152
307.91464597478176,217.182865757722,9.433061174680978,9.43306117468098,195.84246420514134
307.274490785645,217.7627122173232,9.114276582171051,9.11427658217105,195.596853895442
306.63433559650827,218.17769297559678,9.535227977420174,9.53522797742018,195.8965583669473
305.9941804073715,217.74226241130054,9.239817145145027,9.239817145145029,195.7953143104566
305.35402521823477,217.75250821248116,9.251070524442238,9.251070524442243,195.8101382188451
304.71387002909796,217.20569134636668,9.405965406240911,9.405965406240915,195.95018953335116
304.0737148399612,217.1895018817888,9.455266743420534,9.455266743420529,195.8066488255617
303.43355965082446,217.01235467765304,9.494639236784366,9.494639236784362,195.4988491416177
302.7934044616877,217.89803594819477,8.709956445045924,8.709956445045927,194.97416573540747
302.15324927255097,217.40741365861624,9.107024263311747,9.107024263311747,195.31188612066643
301.51309408341416,217.85903294572535,9.227581381275636,9.22758138127564,196.01094359664893
300.8729388942774,217.32169132721845,9.217344928309492,9.217344928309489,196.65333054608897
300.23278370514066,217.49184993529354,9.023580124311282,9.023580124311282,196.88409572092624
299.5926285160039,216.50569863721202,9.124781249366164,9.124781249366162,195.58058724794185
298.95247332686716,217.42350085100594,9.293770904596586,9.293770904596586,196.3829193499053
298.31231813773036,217.06807733956913,9.284169740967918,9.284169740967918,194.68574627104186
297.6721629485936,216.66319179601356,8.969185746098875,8.969185746098876,195.1486846149426
297.03200775945686,216.72024908021962,9.10368236906698,9.103682369066979,195.65221493048136
296.3918525703201,217.71059632042437,9.462750628578172,9.462750628578164,196.0824219585903
295.75169738118336,216.35467821711325,9.448283617807482,9.448283617807483,195.4937669224364
295.11154219204656,216.9041052355905,9.330182163328626,9.330182163328626,196.05365328017328
294.4713870029098,217.0789028529614,9.269191954710072,9.269191954710072,195.9019683702631
293.83123181377306,217.0472694407124,9.239960126915491,9.239960126915491,196.77268461754596
293.1910766246363,217.7267522790956,9.495282978087312,9.495282978087312,197.07953458739988
292.55092143549956,217.88028420185844,9.261008963185812,9.261008963185812,196.6261073065731
291.91076624636275,217.69164923524767,9.104237197834589,9.10423719783459,196.23728165560672
291.270611057226,218.50102853472646,9.16792168793768,9.16792168793768,196.3943502545684
290.63045586808926,217.21755727107475,9.244671639334797,9.244671639334797,196.35436883716255
289.9903006789525,217.34515578593926,9.014246311772816,9.014246311772817,197.89298558928024
289.35014548981576,217.67737065128932,9.310123890710498,9.310123890710502,196.46328674054726
288.70999030067895,217.74481504638638,9.544416452062414,9.54441645206241,195.5351680623604
288.0698351115422,217.61102479152433,9.312877425892953,9.312877425892957,196.08057588460946
287.42967992240546,217.55322168249126,9.44428774220108,9.444287742201075,195.4959735902666
286.7895247332687,217.42457897672074,9.348502822964937,9.348502822964939,196.44416142464394
286.14936954413196,217.42804625515802,9.640021095073292,9.640021095073287,195.86997891739045
285.50921435499515,217.61275715405674,9.142413635642598,9.1424136356426,195.6717156923363
284.8690591658584,216.5305993286713,9.548755296840516,9.548755296840513,196.18822383689437
284.22890397672165,217.38204368192316,9.17834422103037,9.178344221030368,195.37768132584785
283.5887487875849,216.8530109092394,9.522986252936342,9.522986252936345,195.97476243469205
282.94859359844816,216.60925750815082,9.007170294515115,9.007170294515111,196.10487457100203
282.30843840931135,216.8245117521557,9.604267806450663,9.604267806450663,195.74571652177744
281.6682832201746,216.63937112325345,10.064678732884001,10.064678732883998,195.97626630337766
281.02812803103785,217.29807669543038,9.527143869691315,9.527143869691317,195.46637539999008
280.3879728419011,216.4826074650396,9.857625771876936,9.857625771876942,195.73691186246919
279.74781765276435,216.42369006659618,9.711617586150581,9.711617586150581,196.29059365586616
279.10766246362755,216.38225103456423,9.42415675142316,9.424156751423158,196.4688681093626
278.4675072744908,216.84783819153287,9.536074619550591,9.536074619550591,196.08005694955244
277.82735208535405,216.57274821489577,9.536866528874375,9.536866528874379,195.67002884195188
277.1871968962173,216.28063480804525,9.578961184007783,9.578961184007783,195.623166292872
276.5470417070805,216.15510526694175,9.51945761102353,9.51945761102353,195.53598595666324
275.90688651794375,216.24106879780274,9.56604788501963,9.566047885019634,195.96542599543957
275.266731328807,215.94414424439867,9.872262994335474,9.872262994335468,195.72376279933079
274.62657613967025,216.23234478931198,9.326033919348268,9.326033919348264,195.93946294266686
273.9864209505335,216.27080192585,9.361565742115463,9.361565742115463,195.886361749857
273.3462657613967,216.42998879940436,9.474931711576938,9.474931711576934,195.2522047164325
272.70611057225995,216.06751943192552,9.81737926308721,9.81737926308721,195.65394857401597
272.0659553831232,216.7614815988784,9.77459184616983,9.77459184616983,195.333261802256
271.42580019398645,216.37454644833534,9.617218353487655,9.617218353487656,195.75012456314502
270.7856450048497,216.3638295091981,9.788352321069548,9.788352321069555,196.10677380064928
270.1454898157129,216.82155280821905,9.52344101209289,9.523441012092892,196.14948986004686
269.50533462657614,215.85681782542855,9.516977209652886,9.516977209652882,196.37098256227404
268.8651794374394,216.5272964966264,9.207763375121688,9.207763375121687,196.56123272798294
268.22502424830265,216.28739187130594,9.779897982885815,9.779897982885815,195.70630484989383
267.5848690591659,216.40002644659572,9.517521894174136,9.517521894174134,195.7173215331855
266.9447138700291,216.628411285867,9.435667156339886,9.435667156339886,196.07652848712286
266.30455868089234,217.0091535641199,9.407341436021145,9.407341436021145,195.97466358114258
265.6644034917556,215.93710612972265,9.30316704861369,9.303167048613691,196.34844753915186
265.02424830261884,216.2342382444166,9.631556278107682,9.63155627810768,195.53750920678573
264.3840931134821,215.7492947347494,9.259077882968858,9.259077882968858,196.4180503711894
263.7439379243453,216.20718436273748,9.575731364746014,9.575731364746018,196.7613837757363
263.10378273520854,216.66454010871922,9.67678116381462,9.676781163814617,195.91337727966143
262.4636275460718,215.9913795055108,9.326599642320407,9.326599642320403,195.99185783266552
261.82347235693504,215.65508521687627,9.63140451476894,9.631404514768942,196.55449091549406
261.1833171677983,216.53116008505933,9.649815297116202,9.649815297116202,196.3979074059197
260.5431619786615,216.3090156038107,9.794630851376992,9.794630851376992,196.56526945614496
259.90300678952474,216.71224730103964,9.106817453424897,9.1068174534249,196.02558900976237
259.262851600388,216.81183998145818,10.375229211877938,10.375229211877933,198.23194071773017
258.62269641125124,216.40891819765773,9.53963457996749,9.53963457996749,196.09555900083407
257.9825412221145,216.28146697020642,9.227930692903525,9.227930692903525,196.23473015456932
257.3423860329777,215.60362641699277,9.710187028726722,9.71018702872672,195.98174082261937
256.70223084384094,215.55515970273396,9.988353114096375,9.988353114096375,196.00409163929237
256.0620756547042,215.97487579799503,9.713544381687493,9.71354438168749,196.20168010109572
255.42192046556744,216.1630293104855,9.648493664476645,9.648493664476643,195.62422319491856
254.7817652764307,215.52468725087778,9.489853457599985,9.48985345759998,196.35827291772787
254.14161008729388,215.67439461762683,9.679305631933971,9.679305631933971,195.72107451382635
253.50145489815714,216.71226517251844,9.27798563551141,9.277985635511412,195.58314127094738
252.8612997090204,217.29664283067117,9.332759875549419,9.332759875549424,196.88730359778083
252.22114451988364,213.83483093841267,9.395156017613413,9.395156017613406,194.7479576453261
251.5809893307469,214.94955579984483,9.169882899705959,9.169882899705962,195.66528750759784
250.94083414161008,213.2291827743347,9.343681465452145,9.343681465452143,193.39437073386836
250.30067895247333,212.9150772414024,9.067733374175337,9.06773337417533,194.23772165452473
249.66052376333658,212.9334479259378,9.723948886474494,9.72394888647449,193.98077321766706
249.02036857419984,213.25554772953853,9.938292756027142,9.93829275602714,194.6899708326861
248.3802133850631,211.57118709393984,9.867346478752836,9.867346478752832,193.05273289333948
247.74005819592628,211.89454663023213,9.786000978329328,9.786000978329328,192.32458436756156
247.09990300678953,212.02296492454306,9.796739639549989,9.796739639549992,192.8707433393028
246.45974781765278,212.1968242628217,9.536718840210959,9.536718840210959,193.18542855062444
245.81959262851603,211.35991753002838,9.558733315062595,9.558733315062598,191.86883067749952
245.17943743937929,212.03471912353476,9.277230957835366,9.277230957835368,192.83696841460252
244.53928225024248,212.1431603645503,9.671212513774224,9.671212513774229,192.3376611807147
243.89912706110573,211.69266965692492,9.380597881065649,9.380597881065647,192.76209945903676
243.25897187196898,211.52256653525745,9.596938571146538,9.596938571146538,193.16364368933438
242.61881668283223,212.31700224761911,9.215752236187877,9.215752236187877,193.10622369000927
241.97866149369548,212.16428213733394,9.431107965170673,9.431107965170673,192.53872481763264
241.33850630455868,211.95972876394256,9.323739789751523,9.323739789751516,193.47509036092168
240.69835111542193,212.41075471596292,9.453736965638686,9.453736965638686,192.81483863801444
240.05819592628518,212.04158791719405,9.124930874300839,9.12493087430084,193.14811684681553
239.41804073714843,211.21697056617097,9.453575688547732,9.45357568854773,192.51246499513312
238.77788554801168,211.79449776805694,9.488674417237744,9.488674417237744,193.19169429586276
238.13773035887488,211.80010764774116,9.965199492764283,9.965199492764283,192.35825226567573
237.49757516973813,211.21490867310493,9.74456508558383,9.744565085583833,192.1337421156985
236.85741998060138,211.21256225908493,10.018266089212089,10.018266089212089,191.27315414064634
236.21726479146463,211.52415657431754,9.618522884444548,9.618522884444548,191.77401958316457
235.57710960232788,211.34198583252333,9.736809654852905,9.736809654852905,191.87240467440463
234.93695441319107,211.93748474586633,9.390117451444063,9.390117451444063,192.52246737483566
234.29679922405433,211.30420490591624,9.407914561104311,9.407914561104317,192.7959025874366
233.65664403491758,210.86008129280313,9.418291825748645,9.418291825748646,192.89291785763035
233.01648884578083,211.42472590222596,9.61761376600502,9.617613766005011,192.2738806746968
232.37633365664408,211.24039626683856,9.189782315621775,9.189782315621775,193.59827401478745
231.73617846750727,211.4762583767078,9.985337364727183,9.985337364727183,191.23932673033693
231.09602327837052,211.0112439484321,9.648255969399735,9.648255969399736,191.41877809184646
230.45586808923377,210.59977508151155,9.532590390569776,9.532590390569776,191.7247383261102
229.81571290009703,210.50886241412627,9.489300431719347,9.489300431719345,192.32013029488303
229.17555771096028,210.85971240839083,9.769268512847157,9.76926851284716,192.35858831828745
228.53540252182347,210.8651919209173,9.965483199825032,9.965483199825028,192.45532007873393
227.89524733268672,210.79977433144384,9.722377639873043,9.72237763987305,192.39344256898045
227.25509214354997,211.0619487582069,10.400968307200626,10.400968307200628,192.0658129049384
226.61493695441322,211.10372636258285,9.498393776850177,9.498393776850179,192.69326536918737
225.97478176527648,210.96327309523133,9.722642766735257,9.722642766735259,193.6150386663808
225.33462657613967,211.33837242161303,9.94400513653299,9.944005136532986,192.7153720023195
224.69447138700292,210.64369068649881,9.494371157375891,9.494371157375891,192.21802305576531
224.05431619786617,210.33978230456557,9.5751169392693,9.575116939269307,192.21480026572243
223.41416100872942,210.4376824199089,9.552836465074789,9.552836465074783,192.73922765418655
222.77400581959267,211.4169642062802,9.655331117729695,9.655331117729695,192.7085518737021
222.13385063045587,210.86566486969573,9.373603379876146,9.373603379876146,192.54357564151496
221.49369544131912,209.86466899748888,9.610160302344823,9.610160302344823,192.22843536451427
220.85354025218237,210.52418270812782,9.82784415589138,9.82784415589138,192.798886848292
220.21338506304562,210.1716562658026,9.865244469284566,9.865244469284566,192.58456952158542
219.57322987390887,210.0133697519435,9.96604192873844,9.966041928738441,192.53991955707875
218.93307468477207,210.47330859948897,9.918645164809528,9.91864516480953,192.2054443562369
218.29291949563532,210.34478939310046,9.399142817743574,9.399142817743574,192.62252672830536
217.65276430649857,210.69794898472935,9.888046582141294,9.888046582141298,192.46244714887658
217.01260911736182,210.12187540341256,9.772945422294372,9.772945422294372,193.2907359067389
216.37245392822507,210.43725444317317,9.766405389804804,9.766405389804802,192.33304223542623
215.73229873908826,210.78233601336441,9.619195653324066,9.619195653324066,192.42625450412135
215.09214354995152,210.04002978959107,9.925095842429007,9.925095842429009,191.81508244391065
214.45198836081477,210.09192433124284,9.83032714469827,9.830327144698265,192.16220490201403
213.81183317167802,210.8377026329162,9.795555670188955,9.795555670188959,192.22808262704527
213.17167798254127,210.1389191184092,9.781462518929896,9.781462518929896,192.25539499197382
212.53152279340446,210.11000459909218,9.815856402698772,9.815856402698767,192.26729211309868
211.8913676042677,209.65204261556022,10.208152143125647,10.208152143125645,192.65041959612626
211.25121241513096,210.07690385689747,9.9521974543327,9.952197454332701,192.18581063091685
210.61105722599422,210.09887022205757,9.765146434431953,9.765146434431953,192.0633308953075
209.97090203685747,210.07521717453093,9.814094863565789,9.814094863565787,192.66637113907254
209.33074684772066,210.20036658282834,9.952125330005348,9.95212533000535,192.91198749178287
208.6905916585839,210.10499720355728,9.957592180712217,9.957592180712219,192.87844194415206
208.05043646944716,209.56491630974966,10.243264007853332,10.243264007853334,192.62698354629924
207.41028128031041,210.35144613554237,10.077328446167945,10.077328446167945,192.37271823307248
206.77012609117367,210.83133194086707,9.815336680375411,9.815336680375413,192.71366422700993
206.12997090203686,210.31076534236553,9.914061502981289,9.914061502981287,192.27594448745128
205.4898157129001,210.06995467453018,9.788135233544264,9.788135233544265,192.43599688690043
204.84966052376336,210.5883354273015,9.877978507400305,9.877978507400302,192.14831265406187
204.2095053346266,209.92367688154988,10.142906836459598,10.142906836459598,193.31677084244396
203.56935014548986,210.43505410165588,10.14523550182961,10.145235501829614,192.4674709220167
202.92919495635306,210.27800412019644,10.183137108493396,10.1831371084934,192.26228589691627
202.2890397672163,210.55059831551887,10.061497020077432,10.06149702007743,192.2219977797494
201.64888457807956,210.57323611761834,10.494148597881582,10.494148597881576,193.36006191446813
201.0087293889428,210.41864745810307,10.227843740778145,10.227843740778138,192.5539210310421
200.36857419980606,210.281586838106,10.284644905053018,10.284644905053021,192.34018736375347
199.72841901066926,210.62500859640127,10.28231568090519,10.282315680905194,193.77238201305937
199.0882638215325,210.22824592508638,9.810195850217303,9.810195850217303,193.6991446132007
198.44810863239576,210.86028035314132,9.943976881816274,9.943976881816281,194.39058339205698
197.807953443259,210.67634637941185,10.029324615776751,10.029324615776751,193.62360394841596
197.16779825412226,210.34699486560203,10.026746151138267,10.026746151138264,193.23634741254367
196.52764306498545,209.2706419220365,10.481998576541296,10.481998576541294,192.59859728394147
195.8874878758487,208.28007008376858,10.227106314464402,10.227106314464402,194.23492050593313
195.24733268671196,208.70629386305947,10.439349605385306,10.43934960538531,192.87657268849108
194.6071774975752,209.45728028306914,10.037285035290388,10.037285035290392,193.82029356598417
193.96702230843846,209.9772428897651,9.930026526405332,9.930026526405339,193.66357830777426
193.32686711930165,209.48474444256348,10.316479481126093,10.316479481126096,193.29517973459082
192.6867119301649,209.9318345065045,10.003017957495748,10.00301795749574,194.2406558752665
192.04655674102816,209.57016050198948,10.107362113915245,10.107362113915244,193.47048560748982
191.4064015518914,209.39981637449392,9.492306548158824,9.492306548158826,195.01296080843147
190.76624636275466,208.9882822253787,10.745222201116484,10.745222201116489,193.88609071747817
190.12609117361785,209.65104397481548,10.23154358190681,10.23154358190681,193.29431681601045
189.4859359844811,208.72959449965276,10.518614812911832,10.518614812911835,193.54342072746098
188.84578079534435,208.5844621394186,10.277444442627328,10.277444442627324,194.37992004673026
188.2056256062076,208.51810416217143,10.179284067995633,10.179284067995633,193.92653777043586
187.56547041707086,209.3743892852493,10.512313270107422,10.512313270107416,193.44490382225132
186.92531522793405,209.06150564392456,10.313397349714878,10.313397349714888,194.45559640314428
186.2851600387973,208.7375604829189,10.240395193849293,10.240395193849288,193.8403974439727
185.64500484966055,209.2249204166748,9.951710782962904,9.951710782962905,193.7624571115299
185.0048496605238,208.60592352833393,10.658583528152361,10.658583528152361,194.07817028058435
184.36469447138705,207.86408943667976,10.16320099181117,10.163200991811172,193.78361723282146
183.72453928225025,209.23274081205747,10.30929913833309,10.309299138333094,193.8004289794693
183.0843840931135,208.1035775332735,10.452624316009281,10.452624316009276,194.487446739085
182.44422890397675,208.36914632104532,10.301456861312545,10.30145686131255,194.2269314122469
181.80407371484,208.00547460914424,10.079172829569515,10.079172829569519,194.58777282183448
181.16391852570325,208.21859309172376,10.392455444015296,10.3924554440153,193.77016403163
180.52376333656645,208.71368263521603,9.91675273374868,9.916752733748682,195.1296878288163
179.8836081474297,208.50763432670945,10.4550650363386,10.455065036338599,193.66368749661527
179.24345295829295,208.63045061280835,10.574512192326733,10.574512192326731,194.40362742407027
178.6032977691562,208.5088349762366,10.144271718129543,10.144271718129543,194.45867928768803
177.96314258001945,208.85519773251642,10.366121561085734,10.366121561085734,194.23006727937207
177.32298739088264,208.75183640920628,10.263863116240897,10.2638631162409,194.3039667195881
176.6828322017459,208.0351221901228,10.597618725848085,10.597618725848086,194.63435897929622
176.04267701260915,208.57467805102954,10.421551772954707,10.421551772954707,194.91131975119032
175.4025218234724,209.15381698603542,10.40270008200193,10.40270008200193,194.95930913283618
174.76236663433565,208.17927080019604,10.521128318142384,10.521128318142384,195.14160161073042
174.12221144519884,208.03605776107682,9.776223648216076,9.776223648216076,195.93406519020039
173.4820562560621,208.73281190410387,10.1657145906461,10.165714590646104,194.9804659499589
172.84190106692535,208.92130458232697,10.212961264210453,10.212961264210454,195.35064517567054
172.2017458777886,208.20891207305905,10.244072439782174,10.244072439782174,194.31272852881972
171.56159068865185,208.43693002835934,10.108996025713665,10.108996025713658,194.59966172582457
170.92143549951504,208.36751791102844,10.408362134591862,10.408362134591854,193.50823027262922
170.2812803103783,208.6197932330147,10.126145681801468,10.126145681801464,195.0303408691035
169.64112512124154,208.17943032732848,10.186939871382561,10.186939871382561,194.80114644876656
169.0009699321048,208.67309563070626,10.32710894898513,10.327108948985122,194.3232224616885
168.36081474296805,208.09431946346209,10.484302287842226,10.48430228784222,194.41954301596382
167.72065955383124,208.90961151432865,10.113915107043992,10.11391510704399,195.4176908927364
167.0805043646945,208.7622836963021,10.378758341945229,10.378758341945229,194.21721772630895
166.44034917555774,208.3861294515857,10.386300831656156,10.386300831656156,195.1867773049454
165.800193986421,207.5022904556274,10.642641936247662,10.64264193624766,195.25320473010672
165.1600387972842,208.729999450072,10.71089562437895,10.710895624378953,195.07805124998978
164.51988360814744,207.59420039147008,10.608952706600519,10.608952706600519,195.04132275632767
163.8797284190107,208.05539507885294,10.025731411403905,10.025731411403909,196.74959187221094
